#,_id,sourceCharacterName,targetCharacterName,relationshipType
1,6259b96450c09046963843e9,Yoren,Amory Lorch,killedBy
397,6259b96450c0904696384330,Mance Rayder,Melisandre,killedBy
398,6259b96450c090469638432d,Mago,Khal Drogo,killedBy
399,6259b96450c090469638432b,Mag the Mighty,Grenn,killedBy
400,6259b96450c090469638432b,Mag the Mighty,Cooper,killed
401,6259b96450c090469638432b,Mag the Mighty,Donnel Hill,killed
402,6259b96450c090469638432b,Mag the Mighty,Grenn,killed
403,6259b96450c090469638432b,Mag the Mighty,Donnel Hill,killedBy
404,6259b96450c090469638432b,Mag the Mighty,Cooper,killedBy
405,6259b96450c0904696384329,Maester Luwin,Osha,killedBy
406,6259b96450c0904696384328,Maester Cressen,Maester Cressen,killedBy
407,6259b96450c0904696384328,Maester Cressen,Maester Cressen,killed
408,6259b96450c0904696384327,Maester Aemon,Old Age,killedBy
409,6259b96450c0904696384326,Mace Tyrell,Cersei Lannister,killedBy
410,6259b96450c0904696384326,Mace Tyrell,Loras Tyrell,parentOf
411,6259b96450c0904696384326,Mace Tyrell,Margaery Tyrell,parentOf
412,6259b96450c0904696384325,Lysa Arryn,Petyr Baelish,killedBy
413,6259b96450c0904696384325,Lysa Arryn,Catelyn Tully,siblings
414,6259b96450c0904696384325,Lysa Arryn,Edmure Tully,siblings
415,6259b96450c0904696384325,Lysa Arryn,Hoster Tully,parents
416,6259b96450c0904696384325,Lysa Arryn,Jon Arryn,killed
417,6259b96450c0904696384325,Lysa Arryn,Petyr Baelish,marriedEngaged
418,6259b96450c0904696384324,Lyanna Stark,Rickard Stark,parents
419,6259b96450c0904696384324,Lyanna Stark,Brandon Stark,siblings
420,6259b96450c0904696384324,Lyanna Stark,Benjen Stark,siblings
421,6259b96450c0904696384324,Lyanna Stark,Rhaegar Targaryen,marriedEngaged
422,6259b96450c0904696384324,Lyanna Stark,Robert Baratheon,marriedEngaged
423,6259b96450c0904696384324,Lyanna Stark,Eddard Stark,siblings
424,6259b96450c0904696384324,Lyanna Stark,Jon Snow,parentOf
425,6259b96450c0904696384324,Lyanna Stark,Rhaegar Targaryen,abductedBy
426,6259b96450c0904696384324,Lyanna Stark,Jon Snow,killedBy
427,6259b96450c0904696384323,Lyanna Mormont,Wun Wun,killedBy
428,6259b96450c0904696384323,Lyanna Mormont,Wun Wun,killed
429,6259b96450c0904696384320,Lothar Frey,Talisa Maegyr,killed
430,6259b96450c0904696384320,Lothar Frey,Walder Frey,parents
431,6259b96450c0904696384320,Lothar Frey,Arya Stark,killedBy
432,6259b96450c090469638431e,Lord Varys,Daenerys Targaryen,killedBy
433,6259b96450c090469638431b,Loras Tyrell,Mace Tyrell,parents
434,6259b96450c090469638431b,Loras Tyrell,Cersei Lannister,killedBy
435,6259b96450c090469638431b,Loras Tyrell,Margaery Tyrell,siblings
436,6259b96450c090469638431a,Lommy Greenhands,Polliver,killedBy
437,6259b96450c0904696384319,Lollys Stokeworth,Bronn,marriedEngaged
438,6259b96450c0904696384318,Locke,Hodor,killedBy
439,6259b96450c0904696384317,Loboda,White Walker,killedBy
440,6259b96450c090469638430d,Lem Lemoncloak,Sandor Clegane,killedBy
441,6259b96450c090469638430d,Lem Lemoncloak,Brother Ray,killed
442,6259b96450c090469638430c,Leaf,Wights,killedBy
443,6259b96450c090469638430b,Lead Dornish Guard,Bronn,killedBy
444,6259b96450c0904696384305,Lancel Lannister,Kevan Lannister,parents
445,6259b96450c0904696384305,Lancel Lannister,Willem Lannister,siblings
446,6259b96450c0904696384305,Lancel Lannister,Martyn Lannister,siblings
447,6259b96450c0904696384305,Lancel Lannister,Cersei Lannister,killedBy
448,6259b96450c0904696384304,Lady Crane,The Waif,killedBy
449,6259b96450c0904696384303,Lady,Sansa Stark,guardianOf
450,6259b96450c0904696384303,Lady,Eddard Stark,killedBy
451,6259b96450c0904696384303,Lady,Ghost,siblings
452,6259b96450c0904696384303,Lady,Shaggydog,siblings
453,6259b96450c0904696384303,Lady,Summer,siblings
454,6259b96450c0904696384303,Lady,Nymeria,siblings
455,6259b96450c0904696384303,Lady,Grey Wind,siblings
456,6259b96450c0904696384302,Kurleket,Mountain Clansman,killedBy
457,6259b96450c0904696384301,Kraznys mo Nakloz,Drogon,killedBy
458,6259b96450c09046963842fd,Kitty Frey,Walder Frey,marriedEngaged
459,6259b96450c09046963842fb,King's Landing Rioter #3,Sandor Clegane,killedBy
460,6259b96450c09046963842fa,King's Landing Rioter #2,Sandor Clegane,killedBy
461,6259b96450c09046963842f9,King's Landing Rioter #1,Sandor Clegane,killedBy
462,6259b96450c09046963842f4,Khal Rhalko,Daenerys Targaryen,killedBy
463,6259b96450c09046963842f3,Khal Moro,Daenerys Targaryen,killedBy
464,6259b96450c09046963842f2,Khal Drogo,Viserys Targaryen,killed
465,6259b96450c09046963842f2,Khal Drogo,Daenerys Targaryen,killedBy
466,6259b96450c09046963842f2,Khal Drogo,Daenerys Targaryen,marriedEngaged
467,6259b96450c09046963842f2,Khal Drogo,Rhaego,parentOf
468,6259b96450c09046963842f2,Khal Drogo,Mago,killed
469,6259b96450c09046963842f1,Kevan Lannister,Cersei Lannister,killedBy
470,6259b96450c09046963842f1,Kevan Lannister,Lancel Lannister,parentOf
471,6259b96450c09046963842f1,Kevan Lannister,Tywin Lannister,siblings
472,6259b96450c09046963842f1,Kevan Lannister,Martyn Lannister,parentOf
473,6259b96450c09046963842f1,Kevan Lannister,Willem Lannister,parentOf
474,6259b96450c09046963842f0,Kegs,Wildling,killedBy
475,6259b96450c09046963842ee,Karsi,Pack of Wights,killedBy
476,6259b96450c09046963842ee,Karsi,Johnna,parentOf
477,6259b96450c09046963842ee,Karsi,Willa,parentOf
478,6259b96450c09046963842ed,Karl Tanner,Jon Snow,killedBy
479,6259b96450c09046963842ed,Karl Tanner,Craster,killed
480,6259b96450c09046963842ec,Joyeuse Erenford,Walder Frey,marriedEngaged
481,6259b96450c09046963842ec,Joyeuse Erenford,Catelyn Stark,killedBy
482,6259b96450c09046963842eb,Jory Cassel,Jaime Lannister,killedBy
483,6259b96450c09046963842eb,Jory Cassel,Eddard Stark,serves
484,6259b96450c09046963842ea,Jorah Mormont,Meereenese Champion,killed
485,6259b96450c09046963842ea,Jorah Mormont,Qotho,killed
486,6259b96450c09046963842ea,Jorah Mormont,Wights,killedBy
487,6259b96450c09046963842ea,Jorah Mormont,Daenerys Targaryen,serves
488,6259b96450c09046963842ea,Jorah Mormont,Jeor Mormont,parents
489,6259b96450c09046963842ea,Jorah Mormont,Norvoshi Pit Fighter,killed
490,6259b96450c09046963842e8,Jon Snow,Bowen Marsh,killed
491,6259b96450c09046963842e8,Jon Snow,Othell Yarwyck,killed
492,6259b96450c09046963842e8,Jon Snow,Alliser Thorne,killed
493,6259b96450c09046963842e8,Jon Snow,White Walker,killed
494,6259b96450c09046963842e8,Jon Snow,Olly,killed
495,6259b96450c09046963842e8,Jon Snow,Lyanna Stark,killed
496,6259b96450c09046963842e8,Jon Snow,Janos Slynt,killed
497,6259b96450c09046963842e8,Jon Snow,Lyanna Stark,parents
498,6259b96450c09046963842e8,Jon Snow,Rhaegar Targaryen,parents
499,6259b96450c09046963842e8,Jon Snow,Mance Rayder,killed
500,6259b96450c09046963842e8,Jon Snow,Styr,killed
501,6259b96450c09046963842e8,Jon Snow,Bowen Marsh,killedBy
502,6259b96450c09046963842e8,Jon Snow,Daenerys Targaryen,killed
503,6259b96450c09046963842e8,Jon Snow,Olly,killedBy
504,6259b96450c09046963842e8,Jon Snow,Othell Yarwyck,killedBy
505,6259b96450c09046963842e8,Jon Snow,Alliser Thorne,killedBy
506,6259b96450c09046963842e8,Jon Snow,Karl Tanner,killed
507,6259b96450c09046963842e8,Jon Snow,Orell,killed
508,6259b96450c09046963842e8,Jon Snow,Ygritte,marriedEngaged
509,6259b96450c09046963842e8,Jon Snow,Qhorin Halfhand,killed
510,6259b96450c09046963842e8,Jon Snow,Othor,killed
511,6259b96450c09046963842e8,Jon Snow,Eddard Stark,guardedBy
512,6259b96450c09046963842e8,Jon Snow,Ghost,guardedBy
513,6259b96450c09046963842e7,Jon Arryn,Robert Baratheon,allies
514,6259b96450c09046963842e7,Jon Arryn,Lysa Arryn,killedBy
515,6259b96450c09046963842e7,Jon Arryn,Robert Baratheon,guardianOf
516,6259b96450c09046963842e7,Jon Arryn,Eddard Stark,guardianOf
517,6259b96450c09046963842e6,Jojen Reed,Meera Reed,siblings
518,6259b96450c09046963842e6,Jojen Reed,Howland Reed,parents
519,6259b96450c09046963842e6,Jojen Reed,Meera Reed,killedBy
520,6259b96450c09046963842e5,Joffrey Baratheon,Petyr Baelish,killedBy
521,6259b96450c09046963842e5,Joffrey Baratheon,Olenna Tyrell,killedBy
522,6259b96450c09046963842e5,Joffrey Baratheon,Myrcella Baratheon,siblings
523,6259b96450c09046963842e5,Joffrey Baratheon,Tommen Baratheon,siblings
524,6259b96450c09046963842e5,Joffrey Baratheon,Margaery Tyrell,marriedEngaged
525,6259b96450c09046963842e5,Joffrey Baratheon,Sansa Stark,marriedEngaged
526,6259b96450c09046963842e5,Joffrey Baratheon,Robert Baratheon,parents
527,6259b96450c09046963842e5,Joffrey Baratheon,Ros,killed
528,6259b96450c09046963842e5,Joffrey Baratheon,Jaime Lannister,parents
529,6259b96450c09046963842e5,Joffrey Baratheon,Cersei Lannister,parents
530,6259b96450c09046963842e3,Jeor Mormont,Jorah Mormont,parentOf
531,6259b96450c09046963842e3,Jeor Mormont,Rast,killedBy
532,6259b96450c09046963842e0,Jaqen H'ghar,Despondent Man,killed
533,6259b96450c09046963842e0,Jaqen H'ghar,The Tickler,killed
534,6259b96450c09046963842e0,Jaqen H'ghar,Amory Lorch,killed
535,6259b96450c09046963842df,Janos Slynt,Jon Snow,killedBy
536,6259b96450c09046963842df,Janos Slynt,Barra,killed
537,6259b96450c09046963842de,Jaime Lannister,Olenna Tyrell,killed
538,6259b96450c09046963842de,Jaime Lannister,Aerys II Targaryen,killed
539,6259b96450c09046963842de,Jaime Lannister,Tyrion Lannister,siblings
540,6259b96450c09046963842de,Jaime Lannister,Joffrey Baratheon,guardianOf
541,6259b96450c09046963842de,Jaime Lannister,Euron Greyjoy,killed
542,6259b96450c09046963842de,Jaime Lannister,Tommen Baratheon,parentOf
543,6259b96450c09046963842de,Jaime Lannister,Myrcella Baratheon,parentOf
544,6259b96450c09046963842de,Jaime Lannister,Joffrey Baratheon,parentOf
545,6259b96450c09046963842de,Jaime Lannister,Robert Baratheon,guardianOf
546,6259b96450c09046963842de,Jaime Lannister,Aerys II Targaryen,guardianOf
547,6259b96450c09046963842de,Jaime Lannister,Torrhen Karstark,killed
548,6259b96450c09046963842de,Jaime Lannister,Tywin Lannister,parents
549,6259b96450c09046963842de,Jaime Lannister,Alton Lannister,killed
550,6259b96450c09046963842de,Jaime Lannister,Jory Cassel,killed
551,6259b96450c09046963842de,Jaime Lannister,Roof collapse,killedBy
552,6259b96450c09046963842de,Jaime Lannister,Cersei Lannister,siblings
553,6259b96450c09046963842dd,Jafer Flowers,White Walker,killedBy
554,6259b96450c09046963842da,Irri,Doreah,killedBy
555,6259b96450c09046963842d9,Ilyn Payne,Eddard Stark,killed
556,6259b96450c09046963842d7,Hugh of the Vale,Gregor Clegane,killedBy
557,6259b96450c09046963842d6,Howland Reed,Arthur Dayne,killed
558,6259b96450c09046963842d6,Howland Reed,Meera Reed,parentOf
559,6259b96450c09046963842d6,Howland Reed,Jojen Reed,parentOf
560,6259b96450c09046963842d6,Howland Reed,Eddard Stark,allies
561,6259b96450c09046963842d3,Hodor,Wights,killedBy
562,6259b96450c09046963842d3,Hodor,Locke,killed
563,6259b96450c09046963842d2,Hizdahr zo Loraq,Sons of the Harpy,killedBy
564,6259b96450c09046963842d1,High Sparrow,Cersei Lannister,killedBy
565,6259b96450c09046963842cf,High Septon,Kings Landing Rioters,killedBy
566,6259b96450c09046963842cd,Harry Strickland,Grey Worm,killedBy
567,6259b96450c09046963842cc,Harald Karstark,Rickard Karstark,parents
568,6259b96450c09046963842cc,Harald Karstark,Alys Karstark,parentOf
569,6259b96450c09046963842c8,Grey Worm,Belicho Paenymion,killed
570,6259b96450c09046963842c8,Grey Worm,Harry Strickland,killed
571,6259b96450c09046963842c8,Grey Worm,Razdal mo Eraz,killed
572,6259b96450c09046963842c8,Grey Worm,Daenerys Targaryen,serves
573,6259b96450c09046963842c7,Grey Wind,Frey Crossbowmen,killedBy
574,6259b96450c09046963842c7,Grey Wind,Lady,siblings
575,6259b96450c09046963842c7,Grey Wind,Nymeria,siblings
576,6259b96450c09046963842c7,Grey Wind,Robb Stark,guardianOf
577,6259b96450c09046963842c7,Grey Wind,Summer,siblings
578,6259b96450c09046963842c7,Grey Wind,Shaggydog,siblings
579,6259b96450c09046963842c7,Grey Wind,Ghost,siblings
580,6259b96450c09046963842c7,Grey Wind,Rennick,killed
581,6259b96450c09046963842c6,Grenn,Mag the Mighty,killedBy
582,6259b96450c09046963842c6,Grenn,Mag the Mighty,killed
583,6259b96450c09046963842c5,Greizhen mo Ullhor,Unsullied,killedBy
584,6259b96450c09046963842c4,Gregor Clegane,Rhaenys Targaryen,killed
585,6259b96450c09046963842c4,Gregor Clegane,Tywin Lannister,serves
586,6259b96450c09046963842c4,Gregor Clegane,Oberyn Martell,killed
587,6259b96450c09046963842c4,Gregor Clegane,Hugh of the Vale,killed
588,6259b96450c09046963842c4,Gregor Clegane,Elia Martell,killed
589,6259b96450c09046963842c4,Gregor Clegane,Sandor Clegane,killedBy
590,6259b96450c09046963842c4,Gregor Clegane,Qyburn,killed
591,6259b96450c09046963842c4,Gregor Clegane,Missandei,killed
592,6259b96450c09046963842c4,Gregor Clegane,Faith Militant,killed
593,6259b96450c09046963842c4,Gregor Clegane,King's Landing Boaster,killed
594,6259b96450c09046963842c4,Gregor Clegane,Aegon Targaryen,killed
595,6259b96450c09046963842c4,Gregor Clegane,Cersei Lannister,serves
596,6259b96450c09046963842c3,Greatjon Umber,Smalljon Umber,parentOf
597,6259b96450c09046963842bc,Great Master #1,Rhaegal,killedBy
598,6259b96450c09046963842bc,Great Master #1,Rebel Slaves,killedBy
599,6259b96450c09046963842bc,Great Master #1,Viserion,killedBy
600,6259b96450c09046963842bb,Grand Maester Pycelle,Little Birds,killedBy
601,6259b96450c09046963842b6,Gilly,Baby Sam,parentOf
602,6259b96450c09046963842b6,Gilly,Craster,parents
603,6259b96450c09046963842b6,Gilly,Samwell Tarly,marriedEngaged
604,6259b96450c09046963842b5,Ghost,Rast,killed
605,6259b96450c09046963842b5,Ghost,Grey Wind,siblings
606,6259b96450c09046963842b5,Ghost,Lady,siblings
607,6259b96450c09046963842b5,Ghost,Nymeria,siblings
608,6259b96450c09046963842b5,Ghost,Summer,siblings
609,6259b96450c09046963842b5,Ghost,Shaggydog,siblings
610,6259b96450c09046963842b5,Ghost,Jon Snow,guardianOf
611,6259b96450c09046963842b4,Gerold Hightower,Eddard Stark,killedBy
612,6259b96450c09046963842b3,Gendry,Robert Baratheon,parents
613,6259b96450c09046963842b3,Gendry,Laurence Spellman,killed
614,6259b96450c09046963842b3,Gendry,Kevin Eldon,killed
615,6259b96450c09046963842b2,Gatins,Sandor Clegane,killedBy
616,6259b96450c09046963842b1,Gared,White Walker,killedBy
617,6259b96450c09046963842ae,Euron Greyjoy,Rhaegal,killed
618,6259b96450c09046963842ae,Euron Greyjoy,Balon Greyjoy,siblings
619,6259b96450c09046963842ae,Euron Greyjoy,Aeron Greyjoy,siblings
620,6259b96450c09046963842ae,Euron Greyjoy,Balon Greyjoy,killed
621,6259b96450c09046963842ae,Euron Greyjoy,Obara Sand,killed
622,6259b96450c09046963842ae,Euron Greyjoy,Nymeria Sand,killed
623,6259b96450c09046963842ae,Euron Greyjoy,Jaime Lannister,killedBy
624,6259b96450c09046963842ac,Elia Martell,Gregor Clegane,killedBy
625,6259b96450c09046963842ac,Elia Martell,Rhaegar Targaryen,marriedEngaged
626,6259b96450c09046963842ac,Elia Martell,Rhaenys Targaryen,parentOf
627,6259b96450c09046963842ac,Elia Martell,Aegon Targaryen,parentOf
628,6259b96450c09046963842ac,Elia Martell,Doran Martell,siblings
629,6259b96450c09046963842ac,Elia Martell,Oberyn Martell,siblings
630,6259b96450c09046963842ab,Ellaria Sand,Myrcella Baratheon,killed
631,6259b96450c09046963842ab,Ellaria Sand,Oberyn Martell,marriedEngaged
632,6259b96450c09046963842ab,Ellaria Sand,Tyene Sand,parentOf
633,6259b96450c09046963842ab,Ellaria Sand,Doran Martell,killed
634,6259b96450c09046963842aa,Edmure Tully,Lysa Arryn,siblings
635,6259b96450c09046963842aa,Edmure Tully,Roslin Frey,marriedEngaged
636,6259b96450c09046963842aa,Edmure Tully,Catelyn Stark,siblings
637,6259b96450c09046963842a9,Eddison Tollett,Wight,killedBy
638,6259b96450c09046963842a8,Eddard Stark,Jon Snow,guardianOf
639,6259b96450c09046963842a8,Eddard Stark,Robert Baratheon,allies
640,6259b96450c09046963842a8,Eddard Stark,Catelyn Stark,marriedEngaged
641,6259b96450c09046963842a8,Eddard Stark,Robb Stark,parentOf
642,6259b96450c09046963842a8,Eddard Stark,Gerold Hightower,killed
643,6259b96450c09046963842a8,Eddard Stark,Sansa Stark,parentOf
644,6259b96450c09046963842a8,Eddard Stark,Arya Stark,parentOf
645,6259b96450c09046963842a8,Eddard Stark,Rickard Stark,parents
646,6259b96450c09046963842a8,Eddard Stark,Bran Stark,parentOf
647,6259b96450c09046963842a8,Eddard Stark,Rickon Stark,parentOf
648,6259b96450c09046963842a8,Eddard Stark,Jon Arryn,guardedBy
649,6259b96450c09046963842a8,Eddard Stark,Lyanna Stark,siblings
650,6259b96450c09046963842a8,Eddard Stark,Benjen Stark,siblings
651,6259b96450c09046963842a8,Eddard Stark,Brandon Stark,siblings
652,6259b96450c09046963842a8,Eddard Stark,Lady,killed
653,6259b96450c09046963842a8,Eddard Stark,Ilyn Payne,killedBy
654,6259b96450c09046963842a8,Eddard Stark,Will,killed
655,6259b96450c09046963842a8,Eddard Stark,Arthur Dayne,killed
656,6259b96450c09046963842a8,Eddard Stark,Howland Reed,allies
657,6259b96450c09046963842a6,Drogon,Pyat Pree,killed
658,6259b96450c09046963842a6,Drogon,Kraznys mo Nakloz,killed
659,6259b96450c09046963842a6,Drogon,Daenerys Targaryen,guardianOf
660,6259b96450c09046963842a6,Drogon,Zalla,killed
661,6259b96450c09046963842a6,Drogon,Viserion,siblings
662,6259b96450c09046963842a6,Drogon,Rhaegal,siblings
663,6259b96450c09046963842a5,Drennan,Osha,killedBy
664,6259b96450c09046963842a4,Dothraki Bloodrider #2,Daenerys Targaryen,killedBy
665,6259b96450c09046963842a3,Dothraki Bloodrider #1,Daenerys Targaryen,killedBy
666,6259b96450c09046963842a2,Doreah,Irri,killed
667,6259b96450c09046963842a2,Doreah,Daenerys Targaryen,killedBy
668,6259b96450c09046963842a1,Doran Martell,Elia Martell,siblings
669,6259b96450c09046963842a1,Doran Martell,Oberyn Martell,siblings
670,6259b96450c09046963842a1,Doran Martell,Trystane Martell,parentOf
671,6259b96450c09046963842a1,Doran Martell,Ellaria Sand,killedBy
672,6259b96450c09046963842a0,Dontos Hollard,Petyr Baelish,killedBy
673,6259b96450c090469638429e,Dongo the Giant,Night's Watchman,killedBy
674,6259b96450c090469638429d,Dickon Tarly,Samwell Tarly,siblings
675,6259b96450c090469638429d,Dickon Tarly,Talla Tarly,siblings
676,6259b96450c090469638429d,Dickon Tarly,Melessa Tarly,parents
677,6259b96450c090469638429d,Dickon Tarly,Daenerys Targaryen,killedBy
678,6259b96450c090469638429d,Dickon Tarly,Randyll Tarly,parents
679,6259b96450c090469638429c,Davos Seaworth,Jon Snow,serves
680,6259b96450c090469638429c,Davos Seaworth,Matthos Seaworth,parentOf
681,6259b96450c090469638429c,Davos Seaworth,Stannis Baratheon,serves
682,6259b96450c0904696384299,Daenerys Targaryen,Barristan Selmy,servedBy
683,6259b96450c0904696384299,Daenerys Targaryen,Khal Moro,killed
684,6259b96450c0904696384299,Daenerys Targaryen,Khal Rhalko,killed
685,6259b96450c0904696384299,Daenerys Targaryen,Xaro Xhoan Daxos,killed
686,6259b96450c0904696384299,Daenerys Targaryen,Doreah,killed
687,6259b96450c0904696384299,Daenerys Targaryen,Mirri Maz Duur,killed
688,6259b96450c0904696384299,Daenerys Targaryen,Khal Drogo,killed
689,6259b96450c0904696384299,Daenerys Targaryen,Jon Snow,killedBy
690,6259b96450c0904696384299,Daenerys Targaryen,Viserys Targaryen,siblings
691,6259b96450c0904696384299,Daenerys Targaryen,Dothraki Bloodrider #1,killed
692,6259b96450c0904696384299,Daenerys Targaryen,Rhaegar Targaryen,siblings
693,6259b96450c0904696384299,Daenerys Targaryen,Eleanor's Daughter,killed
694,6259b96450c0904696384299,Daenerys Targaryen,Khal Brozho,killed
695,6259b96450c0904696384299,Daenerys Targaryen,Khal Qorro,killed
696,6259b96450c0904696384299,Daenerys Targaryen,Daario Naharis,servedBy
697,6259b96450c0904696384299,Daenerys Targaryen,Tyrion Lannister,servedBy
698,6259b96450c0904696384299,Daenerys Targaryen,Missandei,servedBy
699,6259b96450c0904696384299,Daenerys Targaryen,Khal Drogo,marriedEngaged
700,6259b96450c0904696384299,Daenerys Targaryen,Dothraki Bloodrider #2,killed
701,6259b96450c0904696384299,Daenerys Targaryen,Rhaego,parentOf
702,6259b96450c0904696384299,Daenerys Targaryen,Aerys II Targaryen,parents
703,6259b96450c0904696384299,Daenerys Targaryen,Rhaella Targaryen,parents
704,6259b96450c0904696384299,Daenerys Targaryen,Viserion,guardedBy
705,6259b96450c0904696384299,Daenerys Targaryen,Rhaegal,guardedBy
706,6259b96450c0904696384299,Daenerys Targaryen,Drogon,guardedBy
707,6259b96450c0904696384299,Daenerys Targaryen,Khal Forzho,killed
708,6259b96450c0904696384299,Daenerys Targaryen,Lord Varys,killed
709,6259b96450c0904696384299,Daenerys Targaryen,Eleanor,killed
710,6259b96450c0904696384299,Daenerys Targaryen,Dickon Tarly,killed
711,6259b96450c0904696384299,Daenerys Targaryen,Randyll Tarly,killed
712,6259b96450c0904696384299,Daenerys Targaryen,Grey Worm,servedBy
713,6259b96450c0904696384299,Daenerys Targaryen,Jorah Mormont,servedBy
714,6259b96450c0904696384298,Daario Naharis,Daenerys Targaryen,serves
715,6259b96450c0904696384298,Daario Naharis,Mero,killed
716,6259b96450c0904696384298,Daario Naharis,Prendahl na Ghezn,killed
717,6259b96450c0904696384298,Daario Naharis,Oznak zo Pahl,killed
718,6259b96450c0904696384298,Daario Naharis,Mossador,killed
719,6259b96450c0904696384298,Daario Naharis,Iggo,killed
720,6259b96450c0904696384298,Daario Naharis,Akho,killed
721,6259b96450c0904696384297,Craster,Karl Tanner,killedBy
722,6259b96450c0904696384293,Cersei Lannister,Tyrion Lannister,siblings
723,6259b96450c0904696384293,Cersei Lannister,Jaime Lannister,siblings
724,6259b96450c0904696384293,Cersei Lannister,High Sparrow,killed
725,6259b96450c0904696384293,Cersei Lannister,Loras Tyrell,killed
726,6259b96450c0904696384293,Cersei Lannister,Mace Tyrell,killed
727,6259b96450c0904696384293,Cersei Lannister,Margaery Tyrell,killed
728,6259b96450c0904696384293,Cersei Lannister,Kevan Lannister,killed
729,6259b96450c0904696384293,Cersei Lannister,Tyene Sand,killed
730,6259b96450c0904696384293,Cersei Lannister,Roof collapse,killedBy
731,6259b96450c0904696384293,Cersei Lannister,Tywin Lannister,parents
732,6259b96450c0904696384293,Cersei Lannister,Lancel Lannister,killed
733,6259b96450c0904696384293,Cersei Lannister,Joffrey Baratheon,parentOf
734,6259b96450c0904696384293,Cersei Lannister,Myrcella Baratheon,parentOf
735,6259b96450c0904696384293,Cersei Lannister,Tommen Baratheon,parentOf
736,6259b96450c0904696384293,Cersei Lannister,Robert Baratheon,marriedEngaged
737,6259b96450c0904696384292,Catspaw Assassin,Summer,killedBy
738,6259b96450c0904696384291,Catelyn Stark,Arya Stark,parentOf
739,6259b96450c0904696384291,Catelyn Stark,Sansa Stark,parentOf
740,6259b96450c0904696384291,Catelyn Stark,Black Walder Rivers,killedBy
741,6259b96450c0904696384291,Catelyn Stark,Joyeuse Erenford,killed
742,6259b96450c0904696384291,Catelyn Stark,Eddard Stark,marriedEngaged
743,6259b96450c0904696384291,Catelyn Stark,Brandon Stark,marriedEngaged
744,6259b96450c0904696384291,Catelyn Stark,Robb Stark,parentOf
745,6259b96450c0904696384291,Catelyn Stark,Bran Stark,parentOf
746,6259b96450c0904696384291,Catelyn Stark,Rickon Stark,parentOf
747,6259b96450c0904696384291,Catelyn Stark,Edmure Tully,siblings
748,6259b96450c0904696384291,Catelyn Stark,Lysa Arryn,siblings
749,6259b96450c0904696384291,Catelyn Stark,Hoster Tully,parents
750,6259b96450c090469638428f,Brynden Tully,Hoster Tully,siblings
751,6259b96450c090469638428e,Brother Ray,Lem Lemoncloak,killedBy
752,6259b96450c090469638428d,Bronn,Lollys Stokeworth,marriedEngaged
753,6259b96450c090469638428d,Bronn,Lead Dornish Guard,killed
754,6259b96450c090469638428d,Bronn,Matthos Seaworth,killed
755,6259b96450c090469638428d,Bronn,Vardis Egen,killed
756,6259b96450c090469638428c,Brienne of Tarth,Podrick Payne,servedBy
757,6259b96450c090469638428c,Brienne of Tarth,Bran Stark,serves
758,6259b96450c090469638428c,Brienne of Tarth,Sansa Stark,serves
759,6259b96450c090469638428c,Brienne of Tarth,Catelyn Stark,serves
760,6259b96450c090469638428c,Brienne of Tarth,Renly Baratheon,serves
761,6259b96450c090469638428c,Brienne of Tarth,Bolton Officer,killed
762,6259b96450c090469638428c,Brienne of Tarth,Stannis Baratheon,killed
763,6259b96450c090469638428c,Brienne of Tarth,Soldier Tom,killed
764,6259b96450c090469638428a,Bran Stark,Eddard Stark,parents
765,6259b96450c090469638428a,Bran Stark,Catelyn Stark,parents
766,6259b96450c090469638428a,Bran Stark,Robb Stark,siblings
767,6259b96450c090469638428a,Bran Stark,Summer,guardedBy
768,6259b96450c090469638428a,Bran Stark,Sansa Stark,siblings
769,6259b96450c090469638428a,Bran Stark,Arya Stark,siblings
770,6259b96450c090469638428a,Bran Stark,Rickon Stark,siblings
771,6259b96450c0904696384289,Brandon Stark,Rickard Stark,parents
772,6259b96450c0904696384289,Brandon Stark,Eddard Stark,siblings
773,6259b96450c0904696384289,Brandon Stark,Benjen Stark,siblings
774,6259b96450c0904696384289,Brandon Stark,Lyanna Stark,siblings
775,6259b96450c0904696384289,Brandon Stark,Aerys II Targaryen,killedBy
776,6259b96450c0904696384288,Bowen Marsh,Jon Snow,killed
777,6259b96450c0904696384288,Bowen Marsh,Jon Snow,killedBy
778,6259b96450c0904696384286,Black Walder Rivers,Walder Frey,parents
779,6259b96450c0904696384286,Black Walder Rivers,Catelyn Stark,killed
780,6259b96450c0904696384286,Black Walder Rivers,Arya Stark,killedBy
781,6259b96450c0904696384284,Biter,Sandor Clegane,killedBy
782,6259b96450c0904696384282,Beric Dondarrion,Sandor Clegane,killedBy
783,6259b96450c0904696384282,Beric Dondarrion,Wights,killedBy
784,6259b96450c0904696384281,Benjen Stark,Eddard Stark,siblings
785,6259b96450c0904696384281,Benjen Stark,Lyanna Stark,siblings
786,6259b96450c0904696384281,Benjen Stark,Brandon Stark,siblings
787,6259b96450c0904696384281,Benjen Stark,Rickard Stark,parents
788,6259b96450c0904696384281,Benjen Stark,Wights,killedBy
789,6259b96450c0904696384280,Barristan Selmy,Daenerys Targaryen,serves
790,6259b96450c0904696384280,Barristan Selmy,Sons of the Harpy,killedBy
791,6259b96450c090469638427e,Balon Greyjoy,Euron Greyjoy,killedBy
792,6259b96450c090469638427e,Balon Greyjoy,Euron Greyjoy,siblings
